SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019,POPESTIMATE2020
040,04,000,00000,00000,00000,0,A,Arizona,Arizona,6392017,6392292,6407342,6473416,6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843,7421401
162,04,000,02830,00000,00000,0,A,Apache Junction city,Arizona,35840,35709,35918,35738,36174,36751,37632,38548,39662,40593,41496,42530,43729
162,04,000,04720,00000,00000,0,A,Avondale city,Arizona,76238,76068,76166,77213,78652,79680,80661,81860,83225,84678,85619,87949,88914
162,04,000,05770,00000,00000,0,A,Benson city,Arizona,5105,5099,5122,5183,5130,5039,4951,4910,4865,4838,4857,4885,4890
162,04,000,06260,00000,00000,0,A,Bisbee city,Arizona,5575,5578,5612,5588,5533,5384,5320,5221,5227,5197,5200,5233,5154
162,04,000,07940,00000,00000,0,A,Buckeye city,Arizona,50876,50829,51332,52470,54378,56591,59095,61632,64639,68525,74331,79616,85224
162,04,000,08220,00000,00000,0,A,Bullhead City city,Arizona,39540,39545,39557,39730,39676,39610,39631,39862,40072,40364,40584,41210,41733
162,04,000,09690,00000,00000,0,A,Camp Verde town,Arizona,10873,10872,10870,10904,10899,10989,11064,11132,11206,11222,11262,11224,11259
162,04,000,10180,00000,00000,0,A,Carefree town,Arizona,3363,3368,3369,3417,3481,3538,3590,3684,3759,3805,3869,3932,3974
162,04,000,10530,00000,00000,0,A,Casa Grande city,Arizona,48571,48571,48962,48918,49474,49796,51389,52718,54242,55651,56938,58578,61183
162,04,000,11300,00000,00000,0,A,Cave Creek town,Arizona,5015,4811,4820,4902,5021,5182,5358,5500,5586,5666,5744,5850,5986
162,04,000,12000,00000,00000,0,A,Chandler city,Arizona,236123,236158,236459,236836,237663,239890,240888,243679,247845,253599,257184,261161,265398
162,04,000,12840,00000,00000,0,A,Chino Valley town,Arizona,10817,10827,10821,10809,10822,10897,10990,11067,11226,11731,12041,12462,12819
162,04,000,13890,00000,00000,0,A,Clarkdale town,Arizona,4097,4043,4039,4026,4029,4054,4097,4149,4212,4293,4358,4421,4525
162,04,000,14380,00000,00000,0,A,Clifton town,Arizona,3311,3312,3271,3352,3415,3464,3625,3705,3744,3677,3675,3697,3636
162,04,000,14870,00000,00000,0,A,Colorado City town,Arizona,4821,4820,4820,4830,4827,4806,4791,4826,4834,4850,4876,4876,4906
162,04,000,15500,00000,00000,0,A,Coolidge city,Arizona,11825,11862,11900,11811,11837,11864,12028,12221,12484,12702,12925,13136,13769
162,04,000,16410,00000,00000,0,A,Cottonwood city,Arizona,11265,11177,11160,11126,11147,11252,11425,11573,11857,11996,12191,12321,12762
162,04,000,19145,00000,00000,0,A,Dewey-Humboldt town,Arizona,3894,3890,3891,3881,3894,3920,3954,3976,4032,4065,4111,4157,4240
162,04,000,20050,00000,00000,0,A,Douglas city,Arizona,17378,17508,17606,17580,16995,16845,16783,16603,16617,16224,15974,16259,16458
162,04,000,20750,00000,00000,0,A,Duncan town,Arizona,696,696,689,712,728,750,786,805,806,787,784,786,774
162,04,000,20960,00000,00000,0,A,Eagar town,Arizona,4885,4895,4918,4928,4938,4951,4914,4859,4872,4877,4904,4946,4956
162,04,000,22220,00000,00000,0,A,El Mirage city,Arizona,31797,31797,31806,32256,32850,33479,34070,34735,35188,35412,35559,35795,36481
162,04,000,22360,00000,00000,0,A,Eloy city,Arizona,16631,16651,16810,16941,17254,16829,16544,17811,17337,19164,19303,18364,17279
162,04,000,23620,00000,00000,0,A,Flagstaff city,Arizona,65870,66018,66102,66094,67949,68140,68668,70039,71254,72186,73956,75295,73939
162,04,000,23760,00000,00000,0,A,Florence town,Arizona,25536,25424,26156,25767,25914,25026,26231,26006,25835,25827,26833,27362,28049
162,04,000,25300,00000,00000,0,A,Fountain Hills town,Arizona,22489,22489,22512,22825,23240,23554,23882,24256,24537,24732,24931,25654,25960
162,04,000,25720,00000,00000,0,A,Fredonia town,Arizona,1314,1329,1332,1321,1315,1320,1323,1320,1321,1309,1301,1286,1272
162,04,000,27050,00000,00000,0,A,Gila Bend town,Arizona,1922,1921,1922,1946,1980,2005,2028,2054,2073,2081,2087,2102,2118
162,04,000,27400,00000,00000,0,A,Gilbert town,Arizona,208453,208439,209471,211449,215902,221615,227305,232401,237139,242696,249914,254109,257658
162,04,000,27820,00000,00000,0,A,Glendale city,Arizona,226721,226134,226194,229263,233548,236833,239926,243075,245881,247762,249970,252626,255307
162,04,000,28030,00000,00000,0,A,Globe city,Arizona,7532,7514,7524,7497,7387,7350,7337,7319,7343,7365,7338,7354,7382
162,04,000,28380,00000,00000,0,A,Goodyear city,Arizona,65275,65249,65495,66580,67818,70385,72343,74814,77411,79942,82871,86866,90622
162,04,000,30270,00000,00000,0,A,Guadalupe town,Arizona,5523,5523,5529,5874,6000,6111,6210,6288,6366,6556,6576,6643,6698
162,04,000,32020,00000,00000,0,A,Hayden town,Arizona,662,662,660,656,650,648,647,644,633,633,632,632,633
162,04,000,33280,00000,00000,0,A,Holbrook city,Arizona,5053,5053,5053,5017,5008,4987,5000,4989,5026,5057,5094,5089,5090
162,04,000,34120,00000,00000,0,A,Huachuca City town,Arizona,1853,1853,1861,1867,1837,1809,1783,1764,1744,1732,1734,1739,1734
162,04,000,36290,00000,00000,0,A,Jerome town,Arizona,444,446,446,444,445,447,451,453,456,456,458,457,459
162,04,000,37200,00000,00000,0,A,Kearny town,Arizona,1950,1950,1956,1934,1941,1943,1983,2017,2062,2098,2133,2166,2206
162,04,000,37620,00000,00000,0,A,Kingman city,Arizona,28068,28071,28137,28326,28390,28442,28564,28884,29139,29482,30442,31253,31815
162,04,000,39370,00000,00000,0,A,Lake Havasu City city,Arizona,52527,52533,52586,52813,52832,52839,53097,53486,53929,54556,55310,56312,57246
162,04,000,41330,00000,00000,0,A,Litchfield Park city,Arizona,5476,4861,4874,4972,5156,5365,5528,5687,5842,6016,6263,6413,6578
162,04,000,43990,00000,00000,0,A,Mammoth town,Arizona,1426,1494,1503,1488,1495,1497,1543,1570,1605,1633,1660,1686,1717
162,04,000,44270,00000,00000,0,A,Marana town,Arizona,34961,34541,34745,35586,36792,38423,40547,41980,43456,44986,46950,49112,51306
162,04,000,44410,00000,00000,0,A,Maricopa city,Arizona,43482,43493,43692,43869,44035,44817,45546,46109,46913,48002,50026,52248,54539
162,04,000,46000,00000,00000,0,A,Mesa city,Arizona,439041,439941,440833,447525,456811,464661,473032,481721,490617,499957,507965,518497,528159
162,04,000,46350,00000,00000,0,A,Miami town,Arizona,1837,1853,1848,1838,1819,1814,1802,1797,1800,1800,1798,1797,1792
162,04,000,49640,00000,00000,0,A,Nogales city,Arizona,20837,20838,20805,20856,20789,20576,20381,20287,20195,20239,20162,20202,20107
162,04,000,51600,00000,00000,0,A,Oro Valley town,Arizona,41011,41027,41061,41237,41356,41602,41889,43420,43781,44558,45352,46116,46678
162,04,000,51810,00000,00000,0,A,Page city,Arizona,7247,7268,7380,7411,7413,7481,7511,7510,7558,7565,7552,7556,7516
162,04,000,52930,00000,00000,0,A,Paradise Valley town,Arizona,12820,12755,12784,13032,13323,13567,13811,14107,14219,14345,14458,14656,14851
162,04,000,53070,00000,00000,0,A,Parker town,Arizona,3083,3083,3060,3123,3033,3097,3096,3082,3075,3081,3191,3229,3281
162,04,000,53490,00000,00000,0,A,Patagonia town,Arizona,913,913,913,916,909,902,897,891,886,887,880,878,881
162,04,000,53700,00000,00000,0,A,Payson town,Arizona,15301,15296,15319,15242,15156,15210,15254,15274,15444,15559,15682,15825,15947
162,04,000,54050,00000,00000,0,A,Peoria city,Arizona,154065,154069,154856,155021,155330,156360,157773,160431,164211,168194,172261,175955,179872
162,04,000,55000,00000,00000,0,A,Phoenix city,Arizona,1445632,1446682,1448998,1469770,1499250,1526505,1555485,1583760,1612303,1633704,1655082,1682933,1708127
162,04,000,55560,00000,00000,0,A,Pima town,Arizona,2387,2375,2368,2373,2392,2428,2466,2510,2501,2496,2491,2563,2588
162,04,000,55980,00000,00000,0,A,Pinetop-Lakeside town,Arizona,4282,4278,4280,4275,4273,4260,4276,4276,4310,4359,4430,4469,4516
162,04,000,57380,00000,00000,0,A,Prescott city,Arizona,39843,39662,39660,39676,39778,40143,40664,41337,42209,42628,43306,44110,44837
162,04,000,57450,00000,00000,0,A,Prescott Valley town,Arizona,38822,38858,38822,38768,39107,39892,40921,41974,42984,44502,45833,46769,47901
162,04,000,58010,00000,00000,0,A,Quartzsite town,Arizona,3677,3675,3686,3699,3699,3676,3672,3661,3705,3717,3754,3788,3814
162,04,000,58150,00000,00000,0,A,Queen Creek town,Arizona,26361,26732,27091,27787,28647,31234,34206,37110,40780,45754,50243,54655,60097
162,04,000,62000,00000,00000,0,A,Safford city,Arizona,9566,9552,9535,9518,9526,9597,9741,9674,9639,9621,9821,9985,9951
162,04,000,62140,00000,00000,0,A,Sahuarita town,Arizona,25259,26001,26268,26865,27231,27790,28298,28666,29198,29807,30592,31483,32327
162,04,000,62350,00000,00000,0,A,St. Johns city,Arizona,3480,3480,3494,3513,3537,3534,3507,3462,3486,3505,3517,3514,3526
162,04,000,63470,00000,00000,0,A,San Luis city,Arizona,25505,27922,28428,30407,30285,30580,31160,31706,32254,32695,33379,34838,36242
162,04,000,65000,00000,00000,0,A,Scottsdale city,Arizona,217385,217486,217627,220808,225184,228885,233951,241079,247963,251424,254565,258443,262647
162,04,000,65350,00000,00000,0,A,Sedona city,Arizona,10031,10030,10035,10000,10017,10090,10231,10276,10358,10347,10349,10349,10328
162,04,000,66470,00000,00000,0,A,Show Low city,Arizona,10660,10661,10697,10729,10753,10730,10802,10824,10955,11109,11318,11448,11578
162,04,000,66820,00000,00000,0,A,Sierra Vista city,Arizona,43888,45258,45384,46311,46554,45186,43688,43504,43233,42975,44315,44109,43948
162,04,000,67800,00000,00000,0,A,Snowflake town,Arizona,5590,5585,5596,5584,5570,5561,5619,5626,5691,5758,5855,5976,6114
162,04,000,68080,00000,00000,0,A,Somerton city,Arizona,14287,14214,14331,14577,14698,14961,15253,15490,15781,16180,16344,16506,16716
162,04,000,68850,00000,00000,0,A,South Tucson city,Arizona,5652,5652,5643,5635,5614,5604,5649,5638,5652,5668,5692,5726,5742
162,04,000,68990,00000,00000,0,A,Springerville town,Arizona,1961,1958,1966,1970,1973,1979,1966,1941,1948,1955,1982,1987,1985
162,04,000,69480,00000,00000,0,A,Star Valley town,Arizona,2310,2312,2307,2296,2276,2270,2275,2267,2279,2291,2301,2311,2327
162,04,000,71300,00000,00000,0,A,Superior town,Arizona,2837,2870,2879,2846,2859,2861,2897,2948,3014,3066,3118,3166,3232
162,04,000,71510,00000,00000,0,A,Surprise city,Arizona,117517,117436,117604,119578,122227,124998,127844,130302,132815,134753,137714,141836,147965
162,04,000,72420,00000,00000,0,A,Taylor town,Arizona,4112,4103,4105,4097,4096,4086,4111,4111,4150,4187,4261,4324,4363
162,04,000,73000,00000,00000,0,A,Tempe city,Arizona,161719,161772,162317,164473,168545,170742,175640,179122,184887,185560,191537,195656,200402
162,04,000,73420,00000,00000,0,A,Thatcher town,Arizona,4865,4820,4831,4819,4830,4881,4984,4947,5001,5005,5105,5202,5264
162,04,000,74190,00000,00000,0,A,Tolleson city,Arizona,6545,6545,6544,6627,6744,6831,7018,7116,7200,7248,7276,7368,7564
162,04,000,74400,00000,00000,0,A,Tombstone city,Arizona,1380,1387,1392,1395,1372,1350,1330,1318,1304,1296,1297,1305,1310
162,04,000,77000,00000,00000,0,A,Tucson city,Arizona,520116,526510,527048,530646,531845,532947,534826,535684,537596,541628,545345,548961,553571
162,04,000,77490,00000,00000,0,A,Tusayan town,Arizona,A,570,570,566,564,579,584,586,590,585,587,583,575
162,04,000,81480,00000,00000,0,A,Wellton town,Arizona,2882,2923,2931,2981,2990,2998,3004,2991,3019,3060,3067,3090,3163
162,04,000,82740,00000,00000,0,A,Wickenburg town,Arizona,6363,6550,6552,6643,6763,6850,6931,7028,7227,7463,7830,8120,8351
162,04,000,83090,00000,00000,0,A,Willcox city,Arizona,3757,3736,3744,3750,3696,3638,3598,3558,3495,3491,3509,3522,3508
162,04,000,83160,00000,00000,0,A,Williams city,Arizona,3023,3041,3047,3031,3030,3070,3110,3123,3166,3183,3240,3263,3320
162,04,000,83790,00000,00000,0,A,Winkelman town,Arizona,353,356,355,353,349,349,348,347,347,347,351,351,352
162,04,000,83930,00000,00000,0,A,Winslow city,Arizona,9655,9661,9707,9638,9405,9448,9564,9542,9608,9420,9429,9343,9659
162,04,000,85400,00000,00000,0,A,Youngtown town,Arizona,6156,6156,6158,6233,6337,6416,6632,6712,6774,6805,6825,6869,6913
162,04,000,85540,00000,00000,0,A,Yuma city,Arizona,93064,90672,91303,94233,93689,92978,93590,94119,95182,96248,97440,98436,99811
050,04,001,00000,00000,00000,0,A,Apache County,Arizona,71518,71514,71828,72181,72231,72333,71808,71026,71418,71538,71819,71920,71875
157,04,001,20960,00000,00000,1,A,Eagar town,Arizona,4885,4895,4918,4928,4938,4951,4914,4859,4872,4877,4904,4946,4956
157,04,001,62350,00000,00000,1,A,St. Johns city,Arizona,3480,3480,3494,3513,3537,3534,3507,3462,3486,3505,3517,3514,3526
157,04,001,68990,00000,00000,1,A,Springerville town,Arizona,1961,1958,1966,1970,1973,1979,1966,1941,1948,1955,1982,1987,1985
157,04,001,99990,00000,00000,1,F,Balance of Apache County,Arizona,61192,61181,61450,61770,61783,61869,61421,60764,61112,61201,61416,61473,61408
050,04,003,00000,00000,00000,0,A,Cochise County,Arizona,131346,131359,131823,133124,132085,129664,127437,126594,125885,125048,126581,127248,127450
157,04,003,05770,00000,00000,1,A,Benson city,Arizona,5105,5099,5122,5183,5130,5039,4951,4910,4865,4838,4857,4885,4890
157,04,003,06260,00000,00000,1,A,Bisbee city,Arizona,5575,5578,5612,5588,5533,5384,5320,5221,5227,5197,5200,5233,5154
157,04,003,20050,00000,00000,1,A,Douglas city,Arizona,17378,17508,17606,17580,16995,16845,16783,16603,16617,16224,15974,16259,16458
157,04,003,34120,00000,00000,1,A,Huachuca City town,Arizona,1853,1853,1861,1867,1837,1809,1783,1764,1744,1732,1734,1739,1734
157,04,003,66820,00000,00000,1,A,Sierra Vista city,Arizona,43888,45258,45384,46311,46554,45186,43688,43504,43233,42975,44315,44109,43948
157,04,003,74400,00000,00000,1,A,Tombstone city,Arizona,1380,1387,1392,1395,1372,1350,1330,1318,1304,1296,1297,1305,1310
157,04,003,83090,00000,00000,1,A,Willcox city,Arizona,3757,3736,3744,3750,3696,3638,3598,3558,3495,3491,3509,3522,3508
157,04,003,99990,00000,00000,1,F,Balance of Cochise County,Arizona,52410,50940,51102,51450,50968,50413,49984,49716,49400,49295,49695,50196,50448
050,04,005,00000,00000,00000,0,A,Coconino County,Arizona,134421,134435,134624,134309,136204,136788,137675,139100,140609,141300,142914,143967,142481
157,04,005,23620,00000,00000,1,A,Flagstaff city,Arizona,65870,66018,66102,66094,67949,68140,68668,70039,71254,72186,73956,75295,73939
157,04,005,25720,00000,00000,1,A,Fredonia town,Arizona,1314,1329,1332,1321,1315,1320,1323,1320,1321,1309,1301,1286,1272
157,04,005,51810,00000,00000,1,A,Page city,Arizona,7247,7268,7380,7411,7413,7481,7511,7510,7558,7565,7552,7556,7516
